"http://news.bbc.co.uk/2/hi/uk_news/england/cornwall/6345289.stm"	10
"http://news.bbc.co.uk/2/hi/programmes/newsnight/8701959.stm"	9
"http://news.bbc.co.uk/2/hi/7013943.stm"	9
"http://news.bbc.co.uk/2/hi/science/nature/3892909.stm"	8
"https://www.auanet.org/education/educational-programs/e-learning/blus-handbook-of-laparoscopic-and-robotic-fundamentals"	8
"http://news.bbc.co.uk/2/hi/uk/3524879.stm"	8
"http://news.bbc.co.uk/2/hi/science/nature/5401266.stm"	8
"http://news.bbc.co.uk/2/hi/uk_news/wales/north_west/4541842.stm"	8
"http://news.bbc.co.uk/2/hi/science/nature/3391431.stm"	8
"https://academicminute.org/2017/02/kevin-caskey-suny-new-paltz-manufacturing-and-skiing/"	7
"https://www.iceplc.com/?hc_location=ufi"	6
"http://content.time.com/time/nation/article/0,8599,2037331,00.html"	6
"http://www.wood-database.com/honey-locust/"	5
"http://www.cvs.com/minuteclinic/services/wellness-and-physicals/camp-physicals/N-d8ZbtnwZd5"	5
"http://www.hotdocs.ca/i/jots/the-co-production-dilemma-producers-tips-and-tricks"	5
"http://www.definitions-marketing.com/definition/gender-marketing/"	5
"http://www.dailymail.co.uk/femail/article-1032652/The-West-Country-travel-agents-wife-612th-line-throne-unlikely-Britons-list-royal-succession.html"	4
"https://www.filae.com/v4/forums/recherches-genealogiques-merci-beaucoup-benedicte-img-src-/v4/forums/images/emoticons/icon_exclaim-gif-alt-exclamation-quelle-re-m11052539-p119.html"	4
"http://www.dailymail.co.uk/femail/article-1142937/10-things-knew-Ravels-Bolero.html"	4
"http://mallenligne.ma/liquides/7393-fuel-woman.html"	4
"https://www.rolexforums.com/showthread.php?t=3397"	4
"http://www.lemonde.fr/ajah/5m/lemonde/web/Controller_Module_Deroule_Bloc_Paves/actionAfficherBizdevOffre/WzQ/0MD/g5O/TYsdHJ1ZV0-/?key=5652f682d8b9b0b77268891a96feddeaec2be194"	4
"http://www.us.emb-japan.go.jp/jicc/japan-info.html"	4
"http://www.nation.co.ke/lifestyle/saturday/One-test-could-have-saved-us-heartache/1216-3845240-bpwmx5/index.html"	4
"http://www.studyarchitecture.com/"	4
